campeonato,partida,demo
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/303271,https://prod-demo-parser-gc-demos.s3.amazonaws.com/679196_de_dust2_nike12mola_barcelona.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/303272,https://prod-demo-parser-gc-demos.s3.amazonaws.com/679618_de_dust2_nike12mola_semorg.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/303274,https://prod-demo-parser-gc-demos.s3.amazonaws.com/677839_de_dust2_nike12mola_need-org.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/303275,https://prod-demo-parser-gc-demos.s3.amazonaws.com/677398_de_dust2_nike12mola_galacticos-no-org.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/303276,https://prod-demo-parser-gc-demos.s3.amazonaws.com/677109_de_mirage_nike12mola_broken.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/303277,https://prod-demo-parser-gc-demos.s3.amazonaws.com/676650_de_dust2_barcelona_semorg.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/303279,https://prod-demo-parser-gc-demos.s3.amazonaws.com/676892_de_dust2_barcelona_need-org.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/303280,https://prod-demo-parser-gc-demos.s3.amazonaws.com/675056_de_nuke_barcelona-de-2007_galacticos-no-org.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/303281,https://prod-demo-parser-gc-demos.s3.amazonaws.com/675525_de_nuke_barcelona-de-2007_broken.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/303283,https://prod-demo-parser-gc-demos.s3.amazonaws.com/677209_de_dust2_semorg_need-org.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/303284,https://prod-demo-parser-gc-demos.s3.amazonaws.com/673610_de_dust2_semorg_galacticos-no-org.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/303285,https://prod-demo-parser-gc-demos.s3.amazonaws.com/670010_de_train_semorg_broken.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/303289,https://prod-demo-parser-gc-demos.s3.amazonaws.com/679698_de_dust2_need-org_galacticos-no-org.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/303290,https://prod-demo-parser-gc-demos.s3.amazonaws.com/680051_de_inferno_need-org_broken.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/303291,https://prod-demo-parser-gc-demos.s3.amazonaws.com/679278_de_inferno_galacticos-no-org_broken.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/303292,https://prod-demo-parser-gc-demos.s3.amazonaws.com/677461_de_dust2_bon_detona-pound.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/303293,https://prod-demo-parser-gc-demos.s3.amazonaws.com/679690_de_inferno_bon_value-dragons.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/303294,https://prod-demo-parser-gc-demos.s3.amazonaws.com/680154_de_vertigo_bon_selva.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/303295,https://prod-demo-parser-gc-demos.s3.amazonaws.com/676818_de_vertigo_bon_realdeal-rise.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/303296,https://prod-demo-parser-gc-demos.s3.amazonaws.com/675039_de_vertigo_bon_atrapa2-gaming.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/303297,https://prod-demo-parser-gc-demos.s3.amazonaws.com/679202_de_vertigo_bon_waglo-esports.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/303298,https://prod-demo-parser-gc-demos.s3.amazonaws.com/680189_de_mirage_detona-pound_value-dragons.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/303299,https://prod-demo-parser-gc-demos.s3.amazonaws.com/675595_de_vertigo_detona-pound_selva.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/303300,https://prod-demo-parser-gc-demos.s3.amazonaws.com/679412_de_vertigo_detona-pound_realdeal-rise.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/303301,https://prod-demo-parser-gc-demos.s3.amazonaws.com/677016_de_nuke_detona-pound_atrapa2-gaming.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/303302,https://prod-demo-parser-gc-demos.s3.amazonaws.com/675199_de_vertigo_detona-pound_waglo-esports.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/303303,https://prod-demo-parser-gc-demos.s3.amazonaws.com/677788_de_train_value-dragons_selva.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/303304,https://prod-demo-parser-gc-demos.s3.amazonaws.com/675317_de_inferno_value-dragons_realdeal-rise.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/303305,https://prod-demo-parser-gc-demos.s3.amazonaws.com/677335_de_nuke_value-dragons_atrapa2-gaming.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/303307,https://prod-demo-parser-gc-demos.s3.amazonaws.com/673280_de_vertigo_selva_realdeal-rise.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/303308,https://prod-demo-parser-gc-demos.s3.amazonaws.com/679356_de_dust2_selva_atrapa2-gaming.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/303309,https://prod-demo-parser-gc-demos.s3.amazonaws.com/678974_de_vertigo_selva_waglo-esports.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/303310,https://prod-demo-parser-gc-demos.s3.amazonaws.com/674679_de_inferno_realdeal-rise_atrapa2-gaming.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/303311,https://prod-demo-parser-gc-demos.s3.amazonaws.com/677135_de_inferno_realdeal-rise_waglo-esports.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/303312,https://prod-demo-parser-gc-demos.s3.amazonaws.com/679812_de_inferno_atrapa2-gaming_waglo-esports.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/303313,https://prod-demo-parser-gc-demos.s3.amazonaws.com/677992_de_mirage_enaboado_noorg.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/303314,https://prod-demo-parser-gc-demos.s3.amazonaws.com/673313_de_dust2_enaboado_orgless-.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/303315,https://prod-demo-parser-gc-demos.s3.amazonaws.com/679028_de_mirage_enaboado_suap.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/303316,https://prod-demo-parser-gc-demos.s3.amazonaws.com/673624_de_dust2_enaboado_d0g-p33k.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/303317,https://prod-demo-parser-gc-demos.s3.amazonaws.com/679902_de_mirage_enaboado_the-clutch-force.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/303318,https://prod-demo-parser-gc-demos.s3.amazonaws.com/672088_de_mirage_enaboado_nyxe-esports.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/303320,https://prod-demo-parser-gc-demos.s3.amazonaws.com/675555_de_inferno_bleed_suap.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/303322,https://prod-demo-parser-gc-demos.s3.amazonaws.com/676819_de_vertigo_bleed_the-clutch-force.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/303323,https://prod-demo-parser-gc-demos.s3.amazonaws.com/677556_de_vertigo_bleed_nyxe-esports.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/303324,https://prod-demo-parser-gc-demos.s3.amazonaws.com/675180_de_inferno_orgless-_suap.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/303325,https://prod-demo-parser-gc-demos.s3.amazonaws.com/674845_de_vertigo_orgless-_d0g-p33k.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/303326,https://prod-demo-parser-gc-demos.s3.amazonaws.com/677518_de_inferno_orgless-_the-clutch-force.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/303329,https://prod-demo-parser-gc-demos.s3.amazonaws.com/679363_de_overpass_suap_the-clutch-force.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/303330,https://prod-demo-parser-gc-demos.s3.amazonaws.com/679957_de_mirage_suap_nyxe-esports.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/303331,https://prod-demo-parser-gc-demos.s3.amazonaws.com/675264_de_inferno_d0g-p33k_the-clutch-force.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/303333,https://prod-demo-parser-gc-demos.s3.amazonaws.com/675671_de_vertigo_the-clutch-force_nyxe-esports.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/303342,https://prod-demo-parser-gc-demos.s3.amazonaws.com/679641_de_vertigo_forget_csa-esports.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/303343,https://prod-demo-parser-gc-demos.s3.amazonaws.com/677764_de_train_forget_uranus-gaming.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/303344,https://prod-demo-parser-gc-demos.s3.amazonaws.com/675259_de_dust2_forget_opyt-e-sports.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/303346,https://prod-demo-parser-gc-demos.s3.amazonaws.com/677388_de_vertigo_fiver5-fire_csa-esports.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/303347,https://prod-demo-parser-gc-demos.s3.amazonaws.com/674499_de_nuke_fiver5-fire_uranus-gaming.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/303348,https://prod-demo-parser-gc-demos.s3.amazonaws.com/674814_de_dust2_fiver5-fire_opyt-e-sports.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/303349,https://prod-demo-parser-gc-demos.s3.amazonaws.com/675322_de_nuke_itape_csa-esports.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/303351,https://prod-demo-parser-gc-demos.s3.amazonaws.com/680044_de_inferno_itape_opyt-e-sports.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/303352,https://prod-demo-parser-gc-demos.s3.amazonaws.com/674837_de_mirage_csa-esports_uranus-gaming.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/303353,https://prod-demo-parser-gc-demos.s3.amazonaws.com/679215_de_dust2_csa-esports_opyt-e-sports.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/303354,https://prod-demo-parser-gc-demos.s3.amazonaws.com/677092_de_overpass_uranus-gaming_opyt-e-sports.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/303361,https://prod-demo-parser-gc-demos.s3.amazonaws.com/677029_de_dust2_no-org_rdw-esports.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/303362,https://prod-demo-parser-gc-demos.s3.amazonaws.com/679671_de_overpass_no-org_acotados.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/303363,https://prod-demo-parser-gc-demos.s3.amazonaws.com/677540_de_dust2_no-org_bth-esports.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/303364,https://prod-demo-parser-gc-demos.s3.amazonaws.com/673793_de_dust2_ressacada-crew_mz-team.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/303365,https://prod-demo-parser-gc-demos.s3.amazonaws.com/679191_de_overpass_no-org_ebro.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/303366,https://prod-demo-parser-gc-demos.s3.amazonaws.com/675076_de_train_rdw-esports_acotados.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/303367,https://prod-demo-parser-gc-demos.s3.amazonaws.com/675536_de_mirage_rdw-esports_bth-esports.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/303368,https://prod-demo-parser-gc-demos.s3.amazonaws.com/677500_de_dust2_rdw-esports_mz-team.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/303369,https://prod-demo-parser-gc-demos.s3.amazonaws.com/673326_de_dust2_rdw-esports_ebro.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/303370,https://prod-demo-parser-gc-demos.s3.amazonaws.com/676775_de_inferno_acotados_bth-esports.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/303371,https://prod-demo-parser-gc-demos.s3.amazonaws.com/679161_de_nuke_acotados_mz-team.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/303372,https://prod-demo-parser-gc-demos.s3.amazonaws.com/676517_de_overpass_acotados_ebro.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/303373,https://prod-demo-parser-gc-demos.s3.amazonaws.com/679894_de_dust2_bth-esports_mz-team.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/303374,https://prod-demo-parser-gc-demos.s3.amazonaws.com/675073_de_mirage_bth-esports_ebro.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/303375,https://prod-demo-parser-gc-demos.s3.amazonaws.com/676712_de_overpass_mz-team_ebro.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/303382,https://prod-demo-parser-gc-demos.s3.amazonaws.com/679110_de_vertigo_leviatan-esports_you-never-know.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/303383,https://prod-demo-parser-gc-demos.s3.amazonaws.com/679566_de_mirage_leviatan-esports_black-hawks-clan.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/303384,https://prod-demo-parser-gc-demos.s3.amazonaws.com/677535_de_overpass_leviatan-esports_chevetao-r3b4ix4d0.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/303385,https://prod-demo-parser-gc-demos.s3.amazonaws.com/679896_de_vertigo_leviatan-esports_deserveit.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/303387,https://prod-demo-parser-gc-demos.s3.amazonaws.com/680941_de_inferno_you-never-know_black-hawks-clan.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/303388,https://prod-demo-parser-gc-demos.s3.amazonaws.com/679416_de_inferno_you-never-know_chevetao-r3b4ix4d0.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/303389,https://prod-demo-parser-gc-demos.s3.amazonaws.com/670176_de_inferno_you-never-know_deserveit.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/303390,https://prod-demo-parser-gc-demos.s3.amazonaws.com/677394_de_inferno_you-never-know_immortality.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/303391,https://prod-demo-parser-gc-demos.s3.amazonaws.com/679900_de_inferno_black-hawks-clan_chevetao-r3b4ix4d0.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/303392,https://prod-demo-parser-gc-demos.s3.amazonaws.com/679200_de_inferno_black-hawks-clan_deserveit.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/303393,https://prod-demo-parser-gc-demos.s3.amazonaws.com/677892_de_inferno_black-hawks-clan_immortality.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/303395,https://prod-demo-parser-gc-demos.s3.amazonaws.com/675572_de_inferno_chevetao-r3b4ix4d0_immortality.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/303396,https://prod-demo-parser-gc-demos.s3.amazonaws.com/677011_de_nuke_deserveit_immortality.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/303397,https://prod-demo-parser-gc-demos.s3.amazonaws.com/679890_de_mirage_doublesense_urso-nao-jogar-dust2.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/303400,https://prod-demo-parser-gc-demos.s3.amazonaws.com/675809_de_train_doublesense_ufsc-titans.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/303401,https://prod-demo-parser-gc-demos.s3.amazonaws.com/680275_de_inferno_doublesense_godenvyus.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/303402,https://prod-demo-parser-gc-demos.s3.amazonaws.com/675416_de_inferno_doublesense_titans-esports.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/303403,https://prod-demo-parser-gc-demos.s3.amazonaws.com/674687_de_dust2_uro_kidding2smile.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/303404,https://prod-demo-parser-gc-demos.s3.amazonaws.com/679263_de_overpass_urso-nao-jogar-dust2_meninos-da-vila-sem-org.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/303405,https://prod-demo-parser-gc-demos.s3.amazonaws.com/673773_de_dust2_uro_ufsc-titans.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/303406,https://prod-demo-parser-gc-demos.s3.amazonaws.com/675562_de_dust2_uro_godenvyus.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/303407,https://prod-demo-parser-gc-demos.s3.amazonaws.com/676674_de_inferno_urso-nao-jogar-dust2_titans-esports.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/303409,https://prod-demo-parser-gc-demos.s3.amazonaws.com/675329_de_train_kidding2smile_ufsc-titans.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/303410,https://prod-demo-parser-gc-demos.s3.amazonaws.com/677007_de_inferno_kidding2smile_godenvyus.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/303412,https://prod-demo-parser-gc-demos.s3.amazonaws.com/679668_de_nuke_meninos-da-vila-sem-org_ufsc-titans.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/303413,https://prod-demo-parser-gc-demos.s3.amazonaws.com/679022_de_overpass_meninos-da-vila-sem-org_godenvyus.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/303414,https://prod-demo-parser-gc-demos.s3.amazonaws.com/677008_de_vertigo_meninos-da-vila-sem-org_titans-esports.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/303415,https://prod-demo-parser-gc-demos.s3.amazonaws.com/679286_de_dust2_ufsc-titans_godenvyus.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/303416,https://prod-demo-parser-gc-demos.s3.amazonaws.com/680110_de_nuke_ufsc-titans_titans-esports.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/303417,https://prod-demo-parser-gc-demos.s3.amazonaws.com/673479_de_inferno_godenvyus_titans-esports.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/303425,https://prod-demo-parser-gc-demos.s3.amazonaws.com/680919_de_vertigo_team-lambda_nostalgia-gamers.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/303426,https://prod-demo-parser-gc-demos.s3.amazonaws.com/674673_de_nuke_team-lambda_noorg.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/303427,https://prod-demo-parser-gc-demos.s3.amazonaws.com/677001_de_dust2_team-lambda_rec-esports.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/303428,https://prod-demo-parser-gc-demos.s3.amazonaws.com/673471_de_vertigo_team-lambda_eldorado-legends.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/303429,https://prod-demo-parser-gc-demos.s3.amazonaws.com/677646_de_train_fiver5-ice_nostalgia-gamers.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/303430,https://prod-demo-parser-gc-demos.s3.amazonaws.com/679707_de_dust2_fiver5-ice_noorg.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/303431,https://prod-demo-parser-gc-demos.s3.amazonaws.com/675599_de_train_fiver5-ice_rec-esports.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/303432,https://prod-demo-parser-gc-demos.s3.amazonaws.com/677251_de_inferno_fiver5-ice_eldorado-legends.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/303433,https://prod-demo-parser-gc-demos.s3.amazonaws.com/680094_de_vertigo_nostalgia-gamers_noorg.zip
