campeonato,partida,demo
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/303434,https://prod-demo-parser-gc-demos.s3.amazonaws.com/681011_de_train_nostalgia-gamers_rec-esports.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/303435,https://prod-demo-parser-gc-demos.s3.amazonaws.com/675788_de_vertigo_nostalgia-gamers_eldorado-legends.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/303436,https://prod-demo-parser-gc-demos.s3.amazonaws.com/679262_de_inferno_noorg_rec-esports.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/303437,https://prod-demo-parser-gc-demos.s3.amazonaws.com/676834_de_inferno_noorg_eldorado-legends.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/303439,https://prod-demo-parser-gc-demos.s3.amazonaws.com/677815_de_dust2_skillers_nomercy-clan.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/303441,https://prod-demo-parser-gc-demos.s3.amazonaws.com/675174_de_train_skillers_luminous.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/303442,https://prod-demo-parser-gc-demos.s3.amazonaws.com/680067_de_train_skillers_renegados.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/303443,https://prod-demo-parser-gc-demos.s3.amazonaws.com/675495_de_inferno_skillers_trueneutral.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/303444,https://prod-demo-parser-gc-demos.s3.amazonaws.com/677365_de_dust2_skillers_elzorro-esports.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/303445,https://prod-demo-parser-gc-demos.s3.amazonaws.com/677395_de_inferno_nomercy-clan_from-hell.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/303446,https://prod-demo-parser-gc-demos.s3.amazonaws.com/673946_de_inferno_omega-41_luminous.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/303447,https://prod-demo-parser-gc-demos.s3.amazonaws.com/675026_de_inferno_nomercy-clan_renegados.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/303448,https://prod-demo-parser-gc-demos.s3.amazonaws.com/679662_de_inferno_nomercy-clan_trueneutral.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/303449,https://prod-demo-parser-gc-demos.s3.amazonaws.com/675579_de_dust2_nomercy-clan_elzorro-esports.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/303450,https://prod-demo-parser-gc-demos.s3.amazonaws.com/675522_de_inferno_from-hell_luminous.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/303451,https://prod-demo-parser-gc-demos.s3.amazonaws.com/676979_de_train_from-hell_renegados.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/303452,https://prod-demo-parser-gc-demos.s3.amazonaws.com/680082_de_inferno_from-hell_trueneutral.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/303456,https://prod-demo-parser-gc-demos.s3.amazonaws.com/677777_de_inferno_luminous_elzorro-esports.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/303457,https://prod-demo-parser-gc-demos.s3.amazonaws.com/677494_de_inferno_renegados_trueneutral.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/303458,https://prod-demo-parser-gc-demos.s3.amazonaws.com/679264_de_inferno_renegados_elzorro-esports.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/303459,https://prod-demo-parser-gc-demos.s3.amazonaws.com/675068_de_inferno_trueneutral_elzorro-esports.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/303466,https://prod-demo-parser-gc-demos.s3.amazonaws.com/676827_de_inferno_orgxless_sugoi-gakkou.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/303467,https://prod-demo-parser-gc-demos.s3.amazonaws.com/675047_de_inferno_orgxless_sm-gaming.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/303468,https://prod-demo-parser-gc-demos.s3.amazonaws.com/680178_de_nuke_orgxless_pardo-esports.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/303469,https://prod-demo-parser-gc-demos.s3.amazonaws.com/679206_de_nuke_orgxless_jaguares-pink-academy.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/303471,https://prod-demo-parser-gc-demos.s3.amazonaws.com/677199_de_vertigo_sugoi-gakkou_sm-gaming.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/303472,https://prod-demo-parser-gc-demos.s3.amazonaws.com/679804_de_inferno_sugoi-gakkou_pardo-esports.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/303473,https://prod-demo-parser-gc-demos.s3.amazonaws.com/678973_de_nuke_sugoi-gakkou_jaguares-pink-academy.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/303474,https://prod-demo-parser-gc-demos.s3.amazonaws.com/670329_de_overpass_sugoi-gakkou_a12.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/303475,https://prod-demo-parser-gc-demos.s3.amazonaws.com/675419_de_mirage_sm-gaming_pardo-esports.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/303476,https://prod-demo-parser-gc-demos.s3.amazonaws.com/676774_de_inferno_sm-gaming_jaguares-pink-academy.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/303477,https://prod-demo-parser-gc-demos.s3.amazonaws.com/679995_de_mirage_sm-gaming_a12.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/303478,https://prod-demo-parser-gc-demos.s3.amazonaws.com/677115_de_mirage_pardo-esports_jaguares-pink-academy.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/303479,https://prod-demo-parser-gc-demos.s3.amazonaws.com/677547_de_mirage_pardo-esports_a12.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/303480,https://prod-demo-parser-gc-demos.s3.amazonaws.com/675553_de_vertigo_jaguares-pink-academy_a12.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/303481,https://prod-demo-parser-gc-demos.s3.amazonaws.com/679213_de_inferno_amigosdopug_gstfamily.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/303482,https://prod-demo-parser-gc-demos.s3.amazonaws.com/676796_de_inferno_amigosdopug_sugoi-e-sports.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/303483,https://prod-demo-parser-gc-demos.s3.amazonaws.com/677483_de_inferno_amigosdopug_i-dont-have-roof.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/303484,https://prod-demo-parser-gc-demos.s3.amazonaws.com/677070_de_nuke_amigosdopug_ex-ubrain.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/303485,https://prod-demo-parser-gc-demos.s3.amazonaws.com/675467_de_nuke_amigosdopug_effect.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/303486,https://prod-demo-parser-gc-demos.s3.amazonaws.com/675042_de_inferno_pug_action-x.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/303487,https://prod-demo-parser-gc-demos.s3.amazonaws.com/674840_de_inferno_gstfamily_sugoi-e-sports.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/303488,https://prod-demo-parser-gc-demos.s3.amazonaws.com/679697_de_inferno_gstfamily_i-dont-have-roof.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/303489,https://prod-demo-parser-gc-demos.s3.amazonaws.com/676831_de_vertigo_gstfamily_ex-ubrain.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/303490,https://prod-demo-parser-gc-demos.s3.amazonaws.com/681225_de_mirage_gstfamily_effect.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/303491,https://prod-demo-parser-gc-demos.s3.amazonaws.com/670088_de_inferno_gstfamily_action-x.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/303492,https://prod-demo-parser-gc-demos.s3.amazonaws.com/675307_de_inferno_sugoi-e-sports_i-dont-have-roof.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/303493,https://prod-demo-parser-gc-demos.s3.amazonaws.com/679527_de_mirage_sugoi-last-dance_ex-ubrain.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/303494,https://prod-demo-parser-gc-demos.s3.amazonaws.com/677450_de_mirage_sugoi-e-sports_effect.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/303495,https://prod-demo-parser-gc-demos.s3.amazonaws.com/673622_de_inferno_sugoi-e-sports_action-x.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/303496,https://prod-demo-parser-gc-demos.s3.amazonaws.com/679197_de_inferno_i-dont-have-roof_ex-ubrain.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/303497,https://prod-demo-parser-gc-demos.s3.amazonaws.com/680921_de_vertigo_i-dont-have-roof_effect.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/303498,https://prod-demo-parser-gc-demos.s3.amazonaws.com/676954_de_inferno_i-dont-have-roof_action-x.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/303499,https://prod-demo-parser-gc-demos.s3.amazonaws.com/679970_de_vertigo_ex-ubrain_effect.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/303500,https://prod-demo-parser-gc-demos.s3.amazonaws.com/677452_de_inferno_ex-ubrain_action-x.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/303501,https://prod-demo-parser-gc-demos.s3.amazonaws.com/679388_de_vertigo_effect_action-x.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/308616,https://prod-demo-parser-gc-demos.s3.amazonaws.com/683218_de_mirage_sans-organisation_gstfamily.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/308617,https://prod-demo-parser-gc-demos.s3.amazonaws.com/683247_de_mirage_ciam-gaming_sm-gaming.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/308618,https://prod-demo-parser-gc-demos.s3.amazonaws.com/683213_de_inferno_spacestre_skillers.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/308620,https://prod-demo-parser-gc-demos.s3.amazonaws.com/683250_de_dust2_nk-e-sports_ufsc-titans.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/308621,https://prod-demo-parser-gc-demos.s3.amazonaws.com/683245_de_overpass_barcelona_you-never-know.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/308622,https://prod-demo-parser-gc-demos.s3.amazonaws.com/683242_de_inferno_value-dragons_bth-esports.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/308623,https://prod-demo-parser-gc-demos.s3.amazonaws.com/683207_de_dust2_orgless-_opyt-e-sports.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/308624,https://prod-demo-parser-gc-demos.s3.amazonaws.com/683244_de_mirage_csa-esports_the-clutch-force.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/308625,https://prod-demo-parser-gc-demos.s3.amazonaws.com/683246_de_dust2_rdw-esports_atrapa2-gaming.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/308626,https://prod-demo-parser-gc-demos.s3.amazonaws.com/683263_de_mirage_leviatan-esports_nike12mola.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/308627,https://prod-demo-parser-gc-demos.s3.amazonaws.com/683210_de_dust2_godenvyus_langamers-esports.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/308628,https://prod-demo-parser-gc-demos.s3.amazonaws.com/683227_de_inferno_noorg_nukegg.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/308629,https://prod-demo-parser-gc-demos.s3.amazonaws.com/683262_de_mirage_renegados_groupie.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/308630,https://prod-demo-parser-gc-demos.s3.amazonaws.com/683222_de_nuke_orgxless_stream-team.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/308631,https://prod-demo-parser-gc-demos.s3.amazonaws.com/683261_de_dust2_amigosdopug_ufscar-fire.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/308724,https://prod-demo-parser-gc-demos.s3.amazonaws.com/683354_de_dust2_spacestre_desempleados.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/308728,https://prod-demo-parser-gc-demos.s3.amazonaws.com/683350_de_mirage_sans-organisation_ciam-gaming.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/308729,https://prod-demo-parser-gc-demos.s3.amazonaws.com/683351_de_inferno_gstfamily_sm-gaming.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/308730,https://prod-demo-parser-gc-demos.s3.amazonaws.com/683359_de_dust2_nike12mola_godenvyus.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/308731,https://prod-demo-parser-gc-demos.s3.amazonaws.com/683349_de_vertigo_leviatan-esports_langamers-esports.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/308732,https://prod-demo-parser-gc-demos.s3.amazonaws.com/683363_de_inferno_orgxless_amigosdopug.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/308733,https://prod-demo-parser-gc-demos.s3.amazonaws.com/683360_de_nuke_stream-team_ufscar-fire.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/308734,https://prod-demo-parser-gc-demos.s3.amazonaws.com/683373_de_nuke_value-dragons_opyt-e-sports.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/308735,https://prod-demo-parser-gc-demos.s3.amazonaws.com/683379_de_dust2_bth-esports_orgless-.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/308736,https://prod-demo-parser-gc-demos.s3.amazonaws.com/683377_de_vertigo_csa-esports_rdw-esports.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/308737,https://prod-demo-parser-gc-demos.s3.amazonaws.com/683369_de_inferno_the-clutch-force_atrapa2-gaming.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/308738,https://prod-demo-parser-gc-demos.s3.amazonaws.com/683388_de_dust2_nk-e-sports_barcelona.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/308739,https://prod-demo-parser-gc-demos.s3.amazonaws.com/683392_de_train_ufsc-titans_you-never-know.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/308740,https://prod-demo-parser-gc-demos.s3.amazonaws.com/683404_de_dust2_nukegg_groupie.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/308741,https://prod-demo-parser-gc-demos.s3.amazonaws.com/683401_de_inferno_noorg_renegados.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/308752,https://prod-demo-parser-gc-demos.s3.amazonaws.com/683459_de_mirage_stream-team_ciam-gaming.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/308758,https://prod-demo-parser-gc-demos.s3.amazonaws.com/683471_de_inferno_the-clutch-force_opyt-e-sports.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/308759,https://prod-demo-parser-gc-demos.s3.amazonaws.com/683466_de_inferno_gstfamily_orgxless.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/308765,https://prod-demo-parser-gc-demos.s3.amazonaws.com/683487_de_vertigo_sans-organisation_desempleados.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/308767,https://prod-demo-parser-gc-demos.s3.amazonaws.com/683530_de_inferno_renegados_spacestre.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/308770,https://prod-demo-parser-gc-demos.s3.amazonaws.com/683527_de_dust2_leviatan-esports_barcelona.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/308771,https://prod-demo-parser-gc-demos.s3.amazonaws.com/683526_de_inferno_nk-e-sports_value-dragons.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/308772,https://prod-demo-parser-gc-demos.s3.amazonaws.com/683539_de_dust2_skillers_nukegg.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/308773,https://prod-demo-parser-gc-demos.s3.amazonaws.com/683522_de_mirage_groupie_amigosdopug.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/308774,https://prod-demo-parser-gc-demos.s3.amazonaws.com/683548_de_mirage_bth-esports_rdw-esports.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/308775,https://prod-demo-parser-gc-demos.s3.amazonaws.com/683553_de_dust2_csa-esports_godenvyus.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/308781,https://prod-demo-parser-gc-demos.s3.amazonaws.com/683651_de_train_ufsc-titans_nike12mola.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/308783,https://prod-demo-parser-gc-demos.s3.amazonaws.com/683649_de_inferno_spacestre_ciam-gaming.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/308784,https://prod-demo-parser-gc-demos.s3.amazonaws.com/683695_de_overpass_opyt-e-sports_barcelona.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/308786,https://prod-demo-parser-gc-demos.s3.amazonaws.com/683693_de_dust2_desempleados_nk-e-sports.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/308787,https://prod-demo-parser-gc-demos.s3.amazonaws.com/683697_de_dust2_godenvyus_groupie.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/308788,https://prod-demo-parser-gc-demos.s3.amazonaws.com/683727_de_inferno_orgxless_skillers.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/308791,https://prod-demo-parser-gc-demos.s3.amazonaws.com/683832_de_dust2_nike12mola_bth-esports.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/308792,https://prod-demo-parser-gc-demos.s3.amazonaws.com/683848_de_mirage_spacestre_amigosdopug.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/308793,https://prod-demo-parser-gc-demos.s3.amazonaws.com/684499_de_inferno_skillers_sans-organisation.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/308794,https://prod-demo-parser-gc-demos.s3.amazonaws.com/683871_de_nuke_barcelona_csa-esports.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/308795,https://prod-demo-parser-gc-demos.s3.amazonaws.com/683865_de_dust2_desempleados_godenvyus.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/308796,https://prod-demo-parser-gc-demos.s3.amazonaws.com/684457_de_vertigo_nike12mola_value-dragons.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/308797,https://prod-demo-parser-gc-demos.s3.amazonaws.com/684452_de_dust2_csa-esports_amigosdopug.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/308818,https://prod-demo-parser-gc-demos.s3.amazonaws.com/684510_de_dust2_csa-esports_nk-e-sports.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/308824,https://prod-demo-parser-gc-demos.s3.amazonaws.com/684554_de_vertigo_sans-organisation_nike12mola.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/308828,https://prod-demo-parser-gc-demos.s3.amazonaws.com/684673_de_vertigo_nike12mola_groupie.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/308830,https://prod-demo-parser-gc-demos.s3.amazonaws.com/684817_de_mirage_groupie_nk-e-sports.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/308833,https://prod-demo-parser-gc-demos.s3.amazonaws.com/684961_de_inferno_groupie_godenvyus.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/308833,https://prod-demo-parser-gc-demos.s3.amazonaws.com/685214_de_mirage_groupie_godenvyus.zip
https://gamersclub.com.br/campeonatos/csgo/4442,https://gamersclub.com.br/campeonatos/csgo/4442/partida/308833,https://prod-demo-parser-gc-demos.s3.amazonaws.com/685295_de_nuke_groupie_godenvyus.zip
