ID,Name,TeamName,Role
58,★ ⑳ Maloquitaaaa,7belo - VERTIGO,Entry Fragger
55,★ ⑳ jnzik4-,7belo - VERTIGO,Lurker
16,★ ⑳ FURQE,9z Academy,AWPer
17,★ ⑳ redmor,9z Academy,Entry Fragger
10,★ ⑳ KAISER,9z Academy,IGL
15,★ ⑳ buda,9z Academy,Lurker
13,★ ⑳ roy,9z Academy,Suporte
46,★ ⑰ twitch.tv/Balthman,Action X,Entry Fragger
1625,★ ⑰ twitch.tv/Balthman,Action X,Entry Fragger
2073,★ ⑰ twitch.tv/Balthman,Action X,Entry Fragger
44,★ ⑳ Delacroix,Action X,IGL
42,★ ⑳ gMsss,Action X,Lurker
240,★ ⑳ gMsss,Action X,Lurker
613,★ ⑳ gMsss,Action X,Lurker
1616,★ ⑳ gMsss,Action X,Lurker
2071,★ ⑳ gMsss,Action X,Lurker
2926,★ ⑳ gMsss,Action X,Lurker
48,★ ⑳ Kadzz,Action X,Suporte
239,★ ⑳ Kadzz,Action X,Suporte
621,★ ⑳ Kadzz,Action X,Suporte
1622,★ ⑳ Kadzz,Action X,Suporte
2075,★ ⑳ Kadzz,Action X,Suporte
2924,★ ⑳ Kadzz,Action X,Suporte
2389,★ ⑳ Leomonster,AWPer,Entry Fragger
3809,★ ㉑ wood7,Bravos Gaming,AWPer
3804,★ ㉑ tuurtle,Bravos Gaming,Entry Fragger
3801,★ ㉑ JO†A,Bravos Gaming,Lurker
2634,★ ⑳ wood7,Bravos Gaming,Suporte
23,★ ⑳ deg,BROKEN,Entry Fragger
27,★ ⑳ yokz,BROKEN,Entry Fragger
29,★ ⑳ syncmau,BROKEN,Entry Fragger
26,★ ⑳ aranw,BROKEN,IGL
21,★ ⑳ EduGOD,BROKEN,Lurker
33,★ ⑳ loky,Ciam Gaming,AWPer
3815,★ ㉑ nqz,DETONA,AWPer
3966,★ ㉑ nqz,DETONA,AWPer
4325,★ ㉑ nqz,DETONA,AWPer
4530,★ ㉑ nqz,DETONA,AWPer
4556,★ ㉑ nqz,DETONA,AWPer
3811,★ ㉑ frostezor,DETONA,IGL
3812,★ ㉑ NikoM,DETONA,Lurker
3706,★ ㉑ Emadlz,Durany,Entry Fragger
3719,★ ㉑ Emadlz,Durany,Entry Fragger
3721,★ ㉑ Emadlz,Durany,Entry Fragger
4566,★ ㉑ Emadlz,Durany,Entry Fragger
4582,★ ㉑ Emadlz,Durany,Entry Fragger
4590,★ ㉑ Emadlz,Durany,Entry Fragger
3708,★ ㉑ Yokowow xD!,Durany,IGL
9,★ ⑳ limi7,Flow Nocturns Gaming,Entry Fragger
1249,★ ⑳ zmb,FURIA Academy,AWPer
2399,★ ⑳ zmb,FURIA Academy,AWPer
2785,★ ⑳ zmb,FURIA Academy,AWPer
3079,★ ⑳ zmb,FURIA Academy,AWPer
2504,★ ⑳ LYO^_^,godenvyus,Lurker
525,★ ⑳ parEdao[9],INTZ,AWPer
3088,★ ⑳ chara *LogitechG,INTZ,Entry Fragger
1458,★ ⑳ guZERA,INTZ,Lurker
2589,★ ⑳ paiva,INTZ,Suporte
1397,★ ⑳ desh,Jaguares,AWPer
2357,★ ⑳ desh,Jaguares,AWPer
2397,★ ⑳ desh,Jaguares,AWPer
1400,★ ⑳ Leozin,Jaguares,Entry Fragger
2355,★ ⑳ Leomonster,Jaguares,Entry Fragger
1405,★ ⑳ kziN,Jaguares,IGL
2350,★ ⑳ kziN,Jaguares,IGL
2392,★ ⑳ kziN,Jaguares,IGL
1399,★ ⑳ roz-,Jaguares,Lurker
2353,★ ⑳ roz-,Jaguares,Lurker
2395,★ ⑳ roz-,Jaguares,Lurker
1404,★ ⑳ TEKO^__^,Jaguares,Suporte
2352,★ ⑳ TEKO^__^,Jaguares,Suporte
2391,★ ⑳ TEKO^__^,Jaguares,Suporte
1527,★ ⑳ 648,Meta Gaming,AWPer
1530,★ ⑳ rushardo,Meta Gaming,AWPer
1774,★ ⑳ rushardo,Meta Gaming,AWPer
2041,★ ⑳ rushardo,Meta Gaming,AWPer
1159,★ ⑳ k1nz,NYXE ESPORTS,Entry Fragger
2225,★ ⑳ k1nz,NYXE ESPORTS,Entry Fragger
3384,★ ⑳ k1nz,NYXE ESPORTS,Entry Fragger
97,★ ⑳ -Invic7um_,NYXE ESPORTS,IGL
1156,★ ⑳ -Invic7um_,NYXE ESPORTS,IGL
2226,★ ⑳ -Invic7um_,NYXE ESPORTS,IGL
3385,★ ⑳ -Invic7um_,NYXE ESPORTS,IGL
95,★ ⑳ KINAL,NYXE ESPORTS,Lurker
1162,★ ⑳ KINAL,NYXE ESPORTS,Lurker
2222,★ ⑳ KINAL,NYXE ESPORTS,Lurker
3386,★ ⑳ KiNAL=),NYXE ESPORTS,Lurker
3775,★ ㉑ nython,Paquetá Gaming,AWPer
1168,★ ⑳ De$tiNy,Paquetá Gaming,Entry Fragger
1281,★ ⑳ De$tiNy,Paquetá Gaming,Entry Fragger
3772,★ ㉑ De$tiNy,Paquetá Gaming,Entry Fragger
3979,★ ㉑ De$tiNy,Paquetá Gaming,Entry Fragger
4417,★ ㉑ De$tiNy,Paquetá Gaming,Entry Fragger
4539,★ ㉑ De$tiNy,Paquetá Gaming,Entry Fragger
4554,★ ㉑ De$tiNy,Paquetá Gaming,Entry Fragger
3770,★ ㉑ dav1d,Paquetá Gaming,Lurker
1172,★ ⑳ KHTEXy,Paquetá Gaming,Suporte
2059,★ ⑳ iDk,Paquetá Gaming,Suporte
2064,★ ⑳ KHTEXy,Paquetá Gaming,Suporte
3773,★ ㉑ iDk,Paquetá Gaming,Suporte
1370,★ ⑳ kissmyass,Procyon Team,AWPer
1584,★ ⑳ kissmyass,Procyon Team,AWPer
2358,★ ⑳ kissmyass,Procyon Team,AWPer
2390,★ ⑳ kissmyass,Procyon Team,AWPer
3684,★ ⑳ kissmyass,Procyon Team,AWPer
3692,★ ⑳ kissmyass,Procyon Team,AWPer
1366,★ ⑳ gAtito,Procyon Team,Entry Fragger
1582,★ ⑳ gAtito,Procyon Team,Entry Fragger
2356,★ ⑳ gAtito,Procyon Team,Entry Fragger
2393,★ ⑳ gAtito,Procyon Team,Entry Fragger
3686,★ ⑳ gAtito,Procyon Team,Entry Fragger
3695,★ ⑳ gAtito,Procyon Team,Entry Fragger
1374,★ ⑳ GATICA del PAM,Procyon Team,IGL
1532,★ ⑳ TimothyoDaZl,Rush eSports,AWPer
1771,★ ⑳ TimothyoDaZl,Rush eSports,AWPer
2040,★ ⑳ TimothyoDaZl,Rush eSports,AWPer
2735,★ ⑳ TimothyoDaZl,Rush eSports,AWPer
3002,★ ⑳ TimothyoDaZl,Rush eSports,AWPer
3709,★ ㉑ TimothyoDaZL,Rush eSports,AWPer
3717,★ ㉑ TimothyoDaZL,Rush eSports,AWPer
3727,★ ㉑ TimothyoDaZL,Rush eSports,AWPer
1534,★ ⑳ fbz,Rush eSports,IGL
2038,★ ⑳ fbz,Rush eSports,IGL
2999,★ ⑳ fbz,Rush eSports,IGL
3726,★ ㉑ fbz,Rush eSports,IGL
2515,★ ⑳ ksloks,Rush Youngsters,AWPer
3006,★ ⑳ ke1z,Santos e-Sports,AWPer
3007,★ ⑳ voltera,Santos e-Sports,Entry Fragger
2733,★ ⑳ MaLLby,Santos e-Sports,Lurker
3008,★ ⑳ MaLLby,Santos e-Sports,Lurker
3004,★ ⑳ BobZ,Santos e-Sports,Suporte
4563,★ ⑳ SaNt0S,SELECAO (NO ORG),Entry Fragger
4564,★ ㉑ Ikki,SELECAO (NO ORG),Entry Fragger
4589,★ ㉑ Ikki,SELECAO (NO ORG),Entry Fragger
4561,★ ㉑ pigo,SELECAO (NO ORG),IGL
4597,★ ㉑ pigo,SELECAO (NO ORG),IGL
4560,★ ㉑ netox,SELECAO (NO ORG),Lurker
4588,★ ㉑ netox,SELECAO (NO ORG),Lurker
4562,★ ㉑ short,SELECAO (NO ORG),Suporte
4586,★ ㉑ short,SELECAO (NO ORG),Suporte
24,★ ⑳ BR2DES7DACORO,SEMORG!,AWPer
221,★ ⑳ BR2DES7DACORO,SEMORG!,AWPer
1300,★ ⑳ BR2DES7DACORO,SEMORG!,AWPer
1874,★ ⑳ -luk1N,SEMORG!,Entry Fragger
20,★ ⑳ shut,SEMORG!,IGL
22,★ ⑳ abg,SEMORG!,Lurker
223,★ ⑳ abg,SEMORG!,Lurker
1302,★ ⑳ abg,SEMORG!,Lurker
1873,★ ⑳ abg,SEMORG!,Lurker
3076,★ ⑳ abg,SEMORG!,Lurker
25,★ ⑳ PedrinS3,SEMORG!,Suporte
225,★ ⑳ PedrinS3,SEMORG!,Suporte
1297,★ ⑳ PedrinS3,SEMORG!,Suporte
1868,★ ⑳ PedrinS3,SEMORG!,Suporte
3069,★ ⑳ PedrinS3,SEMORG!,Suporte
269,★ ⑳ king,SEVEN,AWPer
3426,★ ⑳ GdA,SEVEN,Entry Fragger
192,HaroO',SEVEN,Suporte
39,★ ⑳ BALLER,STREAM TEAM,Entry Fragger
1367,★ ⑳ abr,Vivo Keyd,Lurker
1375,★ ⑳ yj2k,Vivo Keyd,Suporte
79,★ ⑳ Raphiita,WAP Esports,AWPer
102,★ ⑳ Raphiita,WAP Esports,AWPer
74,★ ⑳ aguze [t],WAP Esports,Entry Fragger
75,★ ⑳ kouzy-,WAP Esports,Entry Fragger
101,★ ⑳ aguze [t],WAP Esports,Entry Fragger
72,★ ⑳ Farés,WAP Esports,IGL
3,★ ⑳ fawkes,Wolsung (SEM ORG),AWPer
8,★ ⑳ spn,Wolsung (SEM ORG),Entry Fragger
7,★ ⑳ leoox,Wolsung (SEM ORG),IGL
4,★ ⑳ theozin,Wolsung (SEM ORG),Lurker
0,★ ⑳ Rickbraz -ttJ-,Wolsung (SEM ORG),Suporte
2342,★ ⑳ Rickbraz -ttJ-,Wolsung (SEM ORG),Suporte
2383,★ ⑳ Rickbraz -ttJ-,Wolsung (SEM ORG),Suporte
2462,★ ⑳ Rickbraz -ttJ-,Wolsung (SEM ORG),Suporte
3670,★ ⑳ Rickbraz -ttJ-,Wolsung (SEM ORG),Suporte
2479,★ ⑳ oNLyGoDcANJuDGeMe,YAKUZA,AWPer
2483,★ ⑳ LIL,YAKUZA,Entry Fragger
1895,★ ⑳ diegz,YAKUZA,Suporte